./adapters/qlora_run23/merges.txt	1671853	2025-12-26 15:27
./adapters/qlora_run23/special_tokens_map.json	613	2025-12-26 15:27
./adapters/qlora_run23/tokenizer.json	11421994	2025-12-26 15:27
./adapters/qlora_run23/tokenizer_config.json	4686	2025-12-26 15:27
./adapters/qlora_run23/vocab.json	2776833	2025-12-26 15:27
./adapters/qlora_run24/README.md	5202	2025-12-26 15:51
./adapters/qlora_run24/adapter_config.json	1006	2025-12-26 15:51
./adapters/qlora_run24/adapter_model.safetensors	40400200	2025-12-26 15:51
./adapters/qlora_run24/added_tokens.json	605	2025-12-26 15:51
./adapters/qlora_run24/chat_template.jinja	2507	2025-12-26 15:51
./adapters/qlora_run24/merges.txt	1671853	2025-12-26 15:51
./adapters/qlora_run24/special_tokens_map.json	613	2025-12-26 15:51
./adapters/qlora_run24/tokenizer.json	11421994	2025-12-26 15:51
./adapters/qlora_run24/tokenizer_config.json	4686	2025-12-26 15:51
./adapters/qlora_run24/vocab.json	2776833	2025-12-26 15:51
./adapters/qlora_run25/README.md	5202	2025-12-26 16:58
./adapters/qlora_run25/adapter_config.json	1006	2025-12-26 16:58
./adapters/qlora_run25/adapter_model.safetensors	40400200	2025-12-26 16:58
./adapters/qlora_run25/added_tokens.json	605	2025-12-26 16:58
./adapters/qlora_run25/chat_template.jinja	2507	2025-12-26 16:58
./adapters/qlora_run25/merges.txt	1671853	2025-12-26 16:58
./adapters/qlora_run25/special_tokens_map.json	613	2025-12-26 16:58
./adapters/qlora_run25/tokenizer.json	11421994	2025-12-26 16:58
./adapters/qlora_run25/tokenizer_config.json	4686	2025-12-26 16:58
./adapters/qlora_run25/vocab.json	2776833	2025-12-26 16:58
./adapters/qlora_run26/README.md	5202	2025-12-26 20:24
./adapters/qlora_run26/adapter_config.json	1006	2025-12-26 20:24
./adapters/qlora_run26/adapter_model.safetensors	40400200	2025-12-26 20:24
./adapters/qlora_run26/added_tokens.json	605	2025-12-26 20:24
./adapters/qlora_run26/chat_template.jinja	2507	2025-12-26 20:24
./adapters/qlora_run26/merges.txt	1671853	2025-12-26 20:24
./adapters/qlora_run26/special_tokens_map.json	613	2025-12-26 20:24
./adapters/qlora_run26/tokenizer.json	11421994	2025-12-26 20:24
./adapters/qlora_run26/tokenizer_config.json	4686	2025-12-26 20:24
./adapters/qlora_run26/vocab.json	2776833	2025-12-26 20:24
./adapters/qlora_run27/README.md	5202	2025-12-26 22:05
./adapters/qlora_run27/adapter_config.json	1006	2025-12-26 22:05
./adapters/qlora_run27/adapter_model.safetensors	40400200	2025-12-26 22:05
./adapters/qlora_run27/added_tokens.json	605	2025-12-26 22:05
./adapters/qlora_run27/chat_template.jinja	2507	2025-12-26 22:05
./adapters/qlora_run27/merges.txt	1671853	2025-12-26 22:05
./adapters/qlora_run27/special_tokens_map.json	613	2025-12-26 22:05
./adapters/qlora_run27/tokenizer.json	11421994	2025-12-26 22:05
./adapters/qlora_run27/tokenizer_config.json	4686	2025-12-26 22:05
./adapters/qlora_run27/vocab.json	2776833	2025-12-26 22:05
./adapters/qlora_run28/README.md	5202	2025-12-26 23:23
./adapters/qlora_run28/adapter_config.json	1006	2025-12-26 23:23
./adapters/qlora_run28/adapter_model.safetensors	40400200	2025-12-26 23:23
./adapters/qlora_run28/added_tokens.json	605	2025-12-26 23:23
./adapters/qlora_run28/chat_template.jinja	2507	2025-12-26 23:23
./adapters/qlora_run28/merges.txt	1671853	2025-12-26 23:23
./adapters/qlora_run28/special_tokens_map.json	613	2025-12-26 23:23
./adapters/qlora_run28/tokenizer.json	11421994	2025-12-26 23:23
./adapters/qlora_run28/tokenizer_config.json	4686	2025-12-26 23:23
./adapters/qlora_run28/vocab.json	2776833	2025-12-26 23:23
./adapters/qlora_run29/README.md	5202	2025-12-26 23:57
./adapters/qlora_run29/adapter_config.json	1006	2025-12-26 23:57
./adapters/qlora_run29/adapter_model.safetensors	40400200	2025-12-26 23:57
./adapters/qlora_run29/added_tokens.json	605	2025-12-26 23:57
./adapters/qlora_run29/chat_template.jinja	2507	2025-12-26 23:57
./adapters/qlora_run29/merges.txt	1671853	2025-12-26 23:57
./adapters/qlora_run29/special_tokens_map.json	613	2025-12-26 23:57
./adapters/qlora_run29/tokenizer.json	11421994	2025-12-26 23:57
./adapters/qlora_run29/tokenizer_config.json	4686	2025-12-26 23:57
./adapters/qlora_run29/vocab.json	2776833	2025-12-26 23:57
./adapters/qlora_run3/README.md	5202	2025-12-24 09:48
./adapters/qlora_run3/adapter_config.json	1006	2025-12-24 09:48
./adapters/qlora_run3/adapter_model.safetensors	40400200	2025-12-24 09:48
./adapters/qlora_run3/added_tokens.json	605	2025-12-24 09:48
./adapters/qlora_run3/chat_template.jinja	2507	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-200/README.md	5202	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-200/adapter_config.json	1006	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-200/adapter_model.safetensors	40400200	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-200/added_tokens.json	605	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-200/chat_template.jinja	2507	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-200/merges.txt	1671853	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-200/optimizer.pt	80931915	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-200/rng_state.pth	14645	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-200/scheduler.pt	1465	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-200/special_tokens_map.json	613	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-200/tokenizer.json	11421994	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-200/tokenizer_config.json	4686	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-200/trainer_state.json	2454	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-200/training_args.bin	5841	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-200/vocab.json	2776833	2025-12-24 09:34
./adapters/qlora_run3/checkpoint-400/README.md	5202	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-400/adapter_config.json	1006	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-400/adapter_model.safetensors	40400200	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-400/added_tokens.json	605	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-400/chat_template.jinja	2507	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-400/merges.txt	1671853	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-400/optimizer.pt	80931915	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-400/rng_state.pth	14645	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-400/scheduler.pt	1465	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-400/special_tokens_map.json	613	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-400/tokenizer.json	11421994	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-400/tokenizer_config.json	4686	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-400/trainer_state.json	4070	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-400/training_args.bin	5841	2025-12-24 09:48
./adapters/qlora_run3/checkpoint-400/vocab.json	2776833	2025-12-24 09:48
./adapters/qlora_run3/merges.txt	1671853	2025-12-24 09:48
./adapters/qlora_run3/special_tokens_map.json	613	2025-12-24 09:48
./adapters/qlora_run3/tokenizer.json	11421994	2025-12-24 09:48
./adapters/qlora_run3/tokenizer_config.json	4686	2025-12-24 09:48
./adapters/qlora_run3/vocab.json	2776833	2025-12-24 09:48
./adapters/qlora_run30/README.md	5202	2025-12-27 00:38
./adapters/qlora_run30/adapter_config.json	1006	2025-12-27 00:38
./adapters/qlora_run30/adapter_model.safetensors	40400200	2025-12-27 00:38
./adapters/qlora_run30/added_tokens.json	605	2025-12-27 00:38
./adapters/qlora_run30/chat_template.jinja	2507	2025-12-27 00:38
./adapters/qlora_run30/merges.txt	1671853	2025-12-27 00:38
./adapters/qlora_run30/special_tokens_map.json	613	2025-12-27 00:38
./adapters/qlora_run30/tokenizer.json	11421994	2025-12-27 00:38
./adapters/qlora_run30/tokenizer_config.json	4686	2025-12-27 00:38
./adapters/qlora_run30/vocab.json	2776833	2025-12-27 00:38
./adapters/qlora_run31/README.md	5202	2025-12-27 01:31
./adapters/qlora_run31/adapter_config.json	1006	2025-12-27 01:31
./adapters/qlora_run31/adapter_model.safetensors	40400200	2025-12-27 01:31
./adapters/qlora_run31/added_tokens.json	605	2025-12-27 01:31
./adapters/qlora_run31/chat_template.jinja	2507	2025-12-27 01:31
./adapters/qlora_run31/merges.txt	1671853	2025-12-27 01:31
./adapters/qlora_run31/special_tokens_map.json	613	2025-12-27 01:31
./adapters/qlora_run31/tokenizer.json	11421994	2025-12-27 01:31
./adapters/qlora_run31/tokenizer_config.json	4686	2025-12-27 01:31
./adapters/qlora_run31/vocab.json	2776833	2025-12-27 01:31
./adapters/qlora_run32/README.md	5202	2025-12-27 06:23
./adapters/qlora_run32/adapter_config.json	1006	2025-12-27 06:23
./adapters/qlora_run32/adapter_model.safetensors	40400200	2025-12-27 06:23
./adapters/qlora_run32/added_tokens.json	605	2025-12-27 06:23
./adapters/qlora_run32/chat_template.jinja	2507	2025-12-27 06:23
./adapters/qlora_run32/merges.txt	1671853	2025-12-27 06:23
./adapters/qlora_run32/special_tokens_map.json	613	2025-12-27 06:23
./adapters/qlora_run32/tokenizer.json	11421994	2025-12-27 06:23
./adapters/qlora_run32/tokenizer_config.json	4686	2025-12-27 06:23
./adapters/qlora_run32/vocab.json	2776833	2025-12-27 06:23
./adapters/qlora_run33/README.md	5202	2025-12-27 02:38
./adapters/qlora_run33/adapter_config.json	1006	2025-12-27 02:39
./adapters/qlora_run33/adapter_model.safetensors	40400200	2025-12-27 02:39
./adapters/qlora_run33/added_tokens.json	605	2025-12-27 02:39
./adapters/qlora_run33/chat_template.jinja	2507	2025-12-27 02:39
./adapters/qlora_run33/merges.txt	1671853	2025-12-27 02:39
./adapters/qlora_run33/special_tokens_map.json	613	2025-12-27 02:39
./adapters/qlora_run33/tokenizer.json	11421994	2025-12-27 02:39
./adapters/qlora_run33/tokenizer_config.json	4686	2025-12-27 02:39
./adapters/qlora_run33/vocab.json	2776833	2025-12-27 02:39
./adapters/qlora_run34/README.md	5202	2025-12-27 03:32
./adapters/qlora_run34/adapter_config.json	1006	2025-12-27 03:32
./adapters/qlora_run34/adapter_model.safetensors	40400200	2025-12-27 03:32
./adapters/qlora_run34/added_tokens.json	605	2025-12-27 03:32
./adapters/qlora_run34/chat_template.jinja	2507	2025-12-27 03:32
./adapters/qlora_run34/merges.txt	1671853	2025-12-27 03:32
./adapters/qlora_run34/special_tokens_map.json	613	2025-12-27 03:32
./adapters/qlora_run34/tokenizer.json	11421994	2025-12-27 03:32
./adapters/qlora_run34/tokenizer_config.json	4686	2025-12-27 03:32
./adapters/qlora_run34/vocab.json	2776833	2025-12-27 03:32
./adapters/qlora_run35/README.md	5202	2025-12-27 04:24
./adapters/qlora_run35/adapter_config.json	1006	2025-12-27 04:24
./adapters/qlora_run35/adapter_model.safetensors	40400200	2025-12-27 04:24
./adapters/qlora_run35/added_tokens.json	605	2025-12-27 04:24
./adapters/qlora_run35/chat_template.jinja	2507	2025-12-27 04:24
./adapters/qlora_run35/merges.txt	1671853	2025-12-27 04:24
./adapters/qlora_run35/special_tokens_map.json	613	2025-12-27 04:24
./adapters/qlora_run35/tokenizer.json	11421994	2025-12-27 04:24
./adapters/qlora_run35/tokenizer_config.json	4686	2025-12-27 04:24
./adapters/qlora_run35/vocab.json	2776833	2025-12-27 04:24
./adapters/qlora_run36/README.md	5202	2025-12-27 05:20
./adapters/qlora_run36/adapter_config.json	1006	2025-12-27 05:20
./adapters/qlora_run36/adapter_model.safetensors	40400200	2025-12-27 05:20
./adapters/qlora_run36/added_tokens.json	605	2025-12-27 05:20
./adapters/qlora_run36/chat_template.jinja	2507	2025-12-27 05:20
./adapters/qlora_run36/merges.txt	1671853	2025-12-27 05:20
./adapters/qlora_run36/special_tokens_map.json	613	2025-12-27 05:20
./adapters/qlora_run36/tokenizer.json	11421994	2025-12-27 05:20
./adapters/qlora_run36/tokenizer_config.json	4686	2025-12-27 05:20
./adapters/qlora_run36/vocab.json	2776833	2025-12-27 05:20
./adapters/qlora_run37/README.md	5202	2025-12-27 08:06
./adapters/qlora_run37/adapter_config.json	1006	2025-12-27 08:06
./adapters/qlora_run37/adapter_model.safetensors	40400200	2025-12-27 08:06
./adapters/qlora_run37/added_tokens.json	605	2025-12-27 08:06
./adapters/qlora_run37/chat_template.jinja	2507	2025-12-27 08:06
./adapters/qlora_run37/merges.txt	1671853	2025-12-27 08:06
./adapters/qlora_run37/special_tokens_map.json	613	2025-12-27 08:06
./adapters/qlora_run37/tokenizer.json	11421994	2025-12-27 08:06
./adapters/qlora_run37/tokenizer_config.json	4686	2025-12-27 08:06
./adapters/qlora_run37/vocab.json	2776833	2025-12-27 08:06
./adapters/qlora_run38/README.md	5202	2025-12-27 09:44
./adapters/qlora_run38/adapter_config.json	1006	2025-12-27 09:44
./adapters/qlora_run38/adapter_model.safetensors	40400200	2025-12-27 09:44
./adapters/qlora_run38/added_tokens.json	605	2025-12-27 09:44
./adapters/qlora_run38/chat_template.jinja	2507	2025-12-27 09:44
./adapters/qlora_run38/merges.txt	1671853	2025-12-27 09:44
./adapters/qlora_run38/special_tokens_map.json	613	2025-12-27 09:44
./adapters/qlora_run38/tokenizer.json	11421994	2025-12-27 09:44
./adapters/qlora_run38/tokenizer_config.json	4686	2025-12-27 09:44
./adapters/qlora_run38/vocab.json	2776833	2025-12-27 09:44
./adapters/qlora_run4/README.md	5202	2025-12-24 10:33
./adapters/qlora_run4/adapter_config.json	1006	2025-12-24 10:33
./adapters/qlora_run4/adapter_model.safetensors	40400200	2025-12-24 10:33
./adapters/qlora_run4/added_tokens.json	605	2025-12-24 10:33
./adapters/qlora_run4/chat_template.jinja	2507	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-200/README.md	5202	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-200/adapter_config.json	1006	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-200/adapter_model.safetensors	40400200	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-200/added_tokens.json	605	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-200/chat_template.jinja	2507	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-200/merges.txt	1671853	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-200/optimizer.pt	80931915	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-200/rng_state.pth	14645	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-200/scheduler.pt	1465	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-200/special_tokens_map.json	613	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-200/tokenizer.json	11421994	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-200/tokenizer_config.json	4686	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-200/trainer_state.json	2446	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-200/training_args.bin	5841	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-200/vocab.json	2776833	2025-12-24 10:19
./adapters/qlora_run4/checkpoint-400/README.md	5202	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-400/adapter_config.json	1006	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-400/adapter_model.safetensors	40400200	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-400/added_tokens.json	605	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-400/chat_template.jinja	2507	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-400/merges.txt	1671853	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-400/optimizer.pt	80931915	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-400/rng_state.pth	14645	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-400/scheduler.pt	1465	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-400/special_tokens_map.json	613	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-400/tokenizer.json	11421994	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-400/tokenizer_config.json	4686	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-400/trainer_state.json	4062	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-400/training_args.bin	5841	2025-12-24 10:33
./adapters/qlora_run4/checkpoint-400/vocab.json	2776833	2025-12-24 10:33
./adapters/qlora_run4/merges.txt	1671853	2025-12-24 10:33
./adapters/qlora_run4/special_tokens_map.json	613	2025-12-24 10:33
./adapters/qlora_run4/tokenizer.json	11421994	2025-12-24 10:33
./adapters/qlora_run4/tokenizer_config.json	4686	2025-12-24 10:33
./adapters/qlora_run4/vocab.json	2776833	2025-12-24 10:33
./adapters/qlora_run5/README.md	5202	2025-12-24 11:20
./adapters/qlora_run5/adapter_config.json	1006	2025-12-24 11:20
./adapters/qlora_run5/adapter_model.safetensors	40400200	2025-12-24 11:20
./adapters/qlora_run5/added_tokens.json	605	2025-12-24 11:20
./adapters/qlora_run5/chat_template.jinja	2507	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-200/README.md	5202	2025-12-24 11:05
./adapters/qlora_run5/checkpoint-200/adapter_config.json	1006	2025-12-24 11:06
./adapters/qlora_run5/checkpoint-200/adapter_model.safetensors	40400200	2025-12-24 11:06
./adapters/qlora_run5/checkpoint-200/added_tokens.json	605	2025-12-24 11:06
./adapters/qlora_run5/checkpoint-200/chat_template.jinja	2507	2025-12-24 11:06
./adapters/qlora_run5/checkpoint-200/merges.txt	1671853	2025-12-24 11:06
./adapters/qlora_run5/checkpoint-200/optimizer.pt	80931915	2025-12-24 11:06
./adapters/qlora_run5/checkpoint-200/rng_state.pth	14645	2025-12-24 11:06
./adapters/qlora_run5/checkpoint-200/scheduler.pt	1465	2025-12-24 11:06
./adapters/qlora_run5/checkpoint-200/special_tokens_map.json	613	2025-12-24 11:06
./adapters/qlora_run5/checkpoint-200/tokenizer.json	11421994	2025-12-24 11:06
./adapters/qlora_run5/checkpoint-200/tokenizer_config.json	4686	2025-12-24 11:06
./adapters/qlora_run5/checkpoint-200/trainer_state.json	2409	2025-12-24 11:06
./adapters/qlora_run5/checkpoint-200/training_args.bin	5841	2025-12-24 11:06
./adapters/qlora_run5/checkpoint-200/vocab.json	2776833	2025-12-24 11:06
./adapters/qlora_run5/checkpoint-400/README.md	5202	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-400/adapter_config.json	1006	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-400/adapter_model.safetensors	40400200	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-400/added_tokens.json	605	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-400/chat_template.jinja	2507	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-400/merges.txt	1671853	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-400/optimizer.pt	80931915	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-400/rng_state.pth	14645	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-400/scheduler.pt	1465	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-400/special_tokens_map.json	613	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-400/tokenizer.json	11421994	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-400/tokenizer_config.json	4686	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-400/trainer_state.json	3987	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-400/training_args.bin	5841	2025-12-24 11:20
./adapters/qlora_run5/checkpoint-400/vocab.json	2776833	2025-12-24 11:20
./adapters/qlora_run5/merges.txt	1671853	2025-12-24 11:20
./adapters/qlora_run5/special_tokens_map.json	613	2025-12-24 11:20
./adapters/qlora_run5/tokenizer.json	11421994	2025-12-24 11:20
./adapters/qlora_run5/tokenizer_config.json	4686	2025-12-24 11:20
./adapters/qlora_run5/vocab.json	2776833	2025-12-24 11:20
./adapters/qlora_run7/README.md	5202	2025-12-24 15:46
./adapters/qlora_run7/adapter_config.json	1006	2025-12-24 15:46
./adapters/qlora_run7/adapter_model.safetensors	40400200	2025-12-24 15:46
./adapters/qlora_run7/added_tokens.json	605	2025-12-24 15:46
./adapters/qlora_run7/chat_template.jinja	2507	2025-12-24 15:46
./adapters/qlora_run7/merges.txt	1671853	2025-12-24 15:46
./adapters/qlora_run7/special_tokens_map.json	613	2025-12-24 15:46
./adapters/qlora_run7/tokenizer.json	11421994	2025-12-24 15:46
./adapters/qlora_run7/tokenizer_config.json	4686	2025-12-24 15:46
./adapters/qlora_run7/vocab.json	2776833	2025-12-24 15:46
./adapters/qlora_run8/README.md	5202	2025-12-24 20:39
./adapters/qlora_run8/adapter_config.json	1006	2025-12-24 20:39
./adapters/qlora_run8/adapter_model.safetensors	40400200	2025-12-24 20:39
./adapters/qlora_run8/added_tokens.json	605	2025-12-24 20:39
./adapters/qlora_run8/chat_template.jinja	2507	2025-12-24 20:39
./adapters/qlora_run8/merges.txt	1671853	2025-12-24 20:39
./adapters/qlora_run8/special_tokens_map.json	613	2025-12-24 20:39
./adapters/qlora_run8/tokenizer.json	11421994	2025-12-24 20:39
./adapters/qlora_run8/tokenizer_config.json	4686	2025-12-24 20:39
./adapters/qlora_run8/vocab.json	2776833	2025-12-24 20:39
./adapters/qlora_run9/README.md	5202	2025-12-25 10:42
./adapters/qlora_run9/adapter_config.json	1006	2025-12-25 10:42
./adapters/qlora_run9/adapter_model.safetensors	40400200	2025-12-25 10:42
./adapters/qlora_run9/added_tokens.json	605	2025-12-25 10:42
./adapters/qlora_run9/chat_template.jinja	2507	2025-12-25 10:42
./adapters/qlora_run9/merges.txt	1671853	2025-12-25 10:42
./adapters/qlora_run9/special_tokens_map.json	613	2025-12-25 10:42
./adapters/qlora_run9/tokenizer.json	11421994	2025-12-25 10:42
./adapters/qlora_run9/tokenizer_config.json	4686	2025-12-25 10:42
./adapters/qlora_run9/vocab.json	2776833	2025-12-25 10:42
./ask.py	1370	2025-12-23 11:56
./choice.txt	2	2025-12-27 09:41
./choose_source.py	7311	2025-12-26 14:28
./clean_data/A/.ipynb_checkpoints/science-checkpoint.txt	13410064	2025-12-24 09:08
./clean_data/A/science.txt	13410064	2025-12-24 09:08
./clean_data/B/dialog.txt	11069099	2025-12-24 09:08
./clean_data/C/philosophy.txt	8838472	2025-12-24 09:08
./clean_data/clean_report.txt	194	2025-12-24 09:08
./clean_data_norm/latest_path.txt	45	2025-12-26 21:37
./clean_data_norm/v_99809aa9d1db954e/.ipynb_checkpoints/clean_report-checkpoint.txt	0	2025-12-25 10:30
./clean_data_norm/v_99809aa9d1db954e/.ipynb_checkpoints/manifest-checkpoint.json	263	2025-12-25 10:30
./clean_data_norm/v_99809aa9d1db954e/A/science.txt	13379428	2025-12-25 10:30
./clean_data_norm/v_99809aa9d1db954e/B/dialog.txt	11069099	2025-12-24 09:08
./clean_data_norm/v_99809aa9d1db954e/C/philosophy.txt	8815544	2025-12-25 10:30
./clean_data_norm/v_99809aa9d1db954e/clean_report.txt	0	2025-12-25 10:30
./clean_data_norm/v_99809aa9d1db954e/manifest.json	263	2025-12-25 10:30
./clean_data_val/latest_path.txt	44	2025-12-26 21:37
./clean_data_val/v_e2c7a5c89f6c2a08/A/val.txt	1308685	2025-12-25 16:18
./clean_data_val/v_e2c7a5c89f6c2a08/B/val.txt	845300	2025-12-25 16:18
./clean_data_val/v_e2c7a5c89f6c2a08/C/val.txt	1289810	2025-12-25 16:18
./clean_data_val/v_e2c7a5c89f6c2a08/val_manifest.json	75897	2025-12-25 16:18
./compare_cycle.py	1315	2025-12-24 20:26
./dashboard/.ipynb_checkpoints/dashboard.bckp-checkpoint.py	2707	2025-12-26 19:18
./dashboard/.ipynb_checkpoints/dashboard.py-checkpoint.bckp	10560	2025-12-26 20:26
./dashboard/.ipynb_checkpoints/log_utils.py-checkpoint.bckp	7374	2025-12-26 19:13
./dashboard/.ipynb_checkpoints/run-checkpoint.sh	267	2025-12-26 18:55
./dashboard/README.txt	257	2025-12-26 18:55
./dashboard/__pycache__/log_utils.cpython-314.pyc	17469	2025-12-26 20:40
./dashboard/dashboard.py	15515	2025-12-26 21:04
./dashboard/dashboard.py.bckp	14323	2025-12-26 20:52
./dashboard/log_utils.py	9248	2025-12-26 20:40
./dashboard/requirements.txt	57	2025-12-26 18:55
./dashboard/run.sh	267	2025-12-26 18:55
./dashboard/streamlit.out	30204	2025-12-27 10:24
./data/A/science.txt	13787604	2025-12-20 12:15
./data/B/dialog.txt	11071019	2025-12-20 12:15
./data/C/philosophy.txt	9090991	2025-12-20 12:17
./data/train.txt	13787604	2025-12-20 12:18
./eval_cycle0.py	1387	2025-12-23 12:34
./eval_cycle1.py	1693	2025-12-23 12:25
./orchestrate_cycle.py	14514	2025-12-26 20:10
./run_cycle.py	6246	2025-12-25 16:18
./runner/.ipynb_checkpoints/round_robin_runner-checkpoint.sh	5522	2025-12-26 20:19
./runner/.ipynb_checkpoints/start_runner_tmux-checkpoint.sh	589	2025-12-26 19:54
./runner/overnight.out	60	2025-12-26 21:19
./runner/random_seed.txt	5	2025-12-27 09:45
./runner/round_robin_runner.sh	5639	2025-12-26 21:20
./runner/runner.lock	0	2025-12-26 21:24
./runner/runner.log	673427	2025-12-27 09:45
./runner/runner.out	347924	2025-12-27 09:45
./runner/runner.pid	6	2025-12-26 20:13
./runner/runner_enabled	1	2025-12-26 21:24
./runner/runner_status.json	129	2025-12-27 09:45
./runner/start_runner_tmux.sh	589	2025-12-26 19:54
./runs/.ipynb_checkpoints/artefact_scan-checkpoint.txt	56738	2025-12-25 09:38
./runs/.ipynb_checkpoints/choice_log-checkpoint.jsonl	1085	2025-12-24 20:27
./runs/.ipynb_checkpoints/cycle0_q1-checkpoint.txt	2254	2025-12-23 12:34
./runs/.ipynb_checkpoints/cycle11_q3-checkpoint.txt	2135	2025-12-25 17:46
./runs/.ipynb_checkpoints/cycle25_q1-checkpoint.txt	1070	2025-12-26 16:58
./runs/.ipynb_checkpoints/cycle25_q2-checkpoint.txt	2452	2025-12-26 16:58
./runs/.ipynb_checkpoints/cycle8_q2-checkpoint.txt	2467	2025-12-24 20:39
./runs/.ipynb_checkpoints/cycle9_q1-checkpoint.txt	2585	2025-12-25 10:43
./runs/.ipynb_checkpoints/cycle9_q2-checkpoint.txt	2462	2025-12-25 10:43
./runs/.ipynb_checkpoints/diff_cycle0_vs_cycle11_q3-checkpoint.diff	4454	2025-12-25 17:46
./runs/.ipynb_checkpoints/diff_cycle0_vs_cycle8_q1-checkpoint.diff	4650	2025-12-24 20:39
./runs/.ipynb_checkpoints/diff_cycle0_vs_cycle8_q2-checkpoint.diff	5906	2025-12-24 20:39
./runs/.ipynb_checkpoints/diff_cycle0_vs_cycle9_q3-checkpoint.diff	3798	2025-12-25 10:43
./runs/.ipynb_checkpoints/latest_cycle-checkpoint.txt	1	2025-12-24 20:39
./runs/.ipynb_checkpoints/latest_q3-checkpoint.txt	2135	2025-12-25 17:46
./runs/.ipynb_checkpoints/review_cycle0_cycle2-checkpoint.txt	35934	2025-12-24 08:46
./runs/.ipynb_checkpoints/run_log-checkpoint.jsonl	464	2025-12-24 20:39
./runs/artefact_scan.txt	56738	2025-12-25 09:38
./runs/choice_log.jsonl	13043	2025-12-27 09:41
./runs/cycle0_q1.txt	2254	2025-12-23 12:34
./runs/cycle0_q2.txt	3359	2025-12-23 12:35
./runs/cycle0_q3.txt	2295	2025-12-23 12:35
./runs/cycle10_q1.txt	2454	2025-12-25 16:31
./runs/cycle10_q2.txt	2351	2025-12-25 16:31
